x (14.JPG),y (14.JPG),x (29.JPG),y (29.JPG)
1688.38,2627.89,2812.29,1809.91,
1688.38,2627.89,2812.29,1809.91,
1691.63,2788.03,2752.47,1941.45,
1692.86,2791.61,2753.34,1944.62,
1693.94,2764.52,2755.18,1921.95,
1694.08,2953.4,2805.77,2727.13,
1694.51,2751.31,2753.34,1944.62,
1694.71,277.775,2661.93,2438.13,
1695,2781.82,2755.49,1936.84,
1695.09,1685.57,3320.41,1641.87,
1695.25,275.655,2484.64,1851.94,
1695.64,621.719,3936.75,2736.86,
1697.31,2795.61,3766.94,2568.64,
1697.73,722.324,1796.46,2181.95,
1697.96,913.07,3670.88,2922.13,
1698.33,263.627,1269.02,1743.18,
1698.94,463.17,3768.68,1955.06,
1699.67,1926.97,1618.91,559.624,
1701.01,2420.33,3079.78,1644.14,
1704.48,390.307,3944.39,1876.18,
1704.61,553.266,1177.11,2273.69,
1705.07,644.367,1856.33,605.867,
1705.15,2091.19,2186.88,1698.85,
1705.2,1289.49,1064.52,1109.43,
1705.41,1953.63,3006.32,1145.85,
1705.56,848.79,1726.46,1403.11,
1706.17,584.019,473.461,1364.96,
1707.61,2607.51,725.3,1424.88,
1709.89,175.591,2160.85,452.921,
1710.43,990.102,3368.01,1937.18,
1712.54,402.845,2942.78,1877.36,
1712.86,147.314,2145.17,887.439,
1713.03,479.709,1707.99,1324.15,
1713.82,2423.78,2848.64,1634.13,
1713.82,2423.78,2848.64,1634.13,
1714.05,2619.54,2754.28,1794.58,
1715.43,2316.35,2832.72,1529.84,
1716.2,1264.46,1319.05,1891.31,
1716.8,759.023,2134.95,1170.01,
1716.9,928.062,976.669,1371.01,
1718.35,2440.1,2852.79,1648.98,
1718.67,2424.04,2852.82,1634.58,
1719.63,1756.64,1795.52,1385.59,
1721.75,2680.34,3759.61,2259.88,
1723.93,498.882,1357.65,2200.18,
1724.46,2707.05,2044.53,1545.06,
1724.56,2316,2122.33,1507.95,
1727.55,910.044,2660.46,2485.81,
1727.81,1737.58,883.949,1646.6,
1729.71,1062.61,1692.98,546.805,
1731.77,1728.28,2852.82,1634.58,
1731.92,1398.5,2206.28,1523.95,
1733.51,2294.98,2127.45,1508.25,
1734.05,442.23,106.505,1435.56,
1734.46,896.358,1625.16,2349.16,
1735.29,2892.88,3039.77,1511.72,
1736.34,2705.63,2807.99,1879.78,
1737.47,2620.47,1897.52,1007.66,
1738.36,1054.87,3079.63,2550.01,
1738.78,2341.18,2895.41,1558.64,
1739.89,2059.92,2440.38,1836.98,
1740.2,1814.11,2692.91,1758.85,
1741.41,2797.48,80.9892,1450.69,
1741.69,2926.86,2248.48,1988.11,
1741.77,2025.39,1992,1505.07,
1742.59,2801.84,2507.96,1912.34,
1743.07,2481,2853.44,1690.17,
1743.14,1235.82,1909.37,1773.03,
1743.93,723.681,1838.1,1027.93,
1745.36,2286.46,2010.88,1561.01,
1745.75,2023.68,1995.27,1504.06,
1746.34,2795.85,1191.8,1524.27,
1747.05,1899.53,1799.04,1127.39,
1747.43,2189.63,1924.01,1590.66,
1747.81,306.301,1915.71,1478.83,
1747.89,832.997,3748.61,2877.19,
1748.68,326.604,2436.75,1178.16,
1748.78,326.998,2436.75,1178.16,
1749.94,2935.9,1914.8,1336.86,
1751.06,308.691,768.098,1333.55,
1752.15,1125.81,1004.76,2202.65,
1752.24,2573.32,1809.01,2633.03,
1755.44,2450.15,3653.24,1715.88,
1755.74,1852.81,1471.07,1071.91,
1756.5,2479.3,2866.6,1689.39,
1756.5,2479.3,2866.6,1689.39,
1756.78,1108.81,1723.88,466.134,
1757.4,2453.59,2359.78,1847.48,
1757.66,875.566,2149.16,1657.75,
1759.38,1914.99,3361.22,2729.14,
1762.83,2624.68,878.54,2152.09,
1765.43,2453.62,2353.32,1847.78,
1765.84,889.656,1465.15,1218.12,
1766.13,2663.98,1211.83,2510.96,
1766.18,2096.01,3569.7,1902.42,
1767.8,2623.62,1017.69,2104.9,
1768.44,616.889,3054.53,2557.54,
1769.45,2298.36,3084.06,1523.82,
1770.43,938.426,2929.56,2756.71,
1771.04,673.013,1351.11,2276.25,
1772.31,658.377,1351.11,2276.25,
1773.04,2423.42,2907.8,1638.71,
1773.72,2457.27,2882.71,1667.2,
1774.51,2735.18,2830.4,1912.02,
1774.84,2805.69,3760.79,2390.16,
1774.88,629.404,1853.4,1246.54,
1775.19,2777.12,2555.16,2452.09,
1777.44,2372.74,2933.05,1590.52,
1778.04,2867.59,3457.65,2647.79,
1778.61,2121.57,1802.11,1603.94,
1778.86,331.654,2035.65,621.482,
1778.91,498.086,1692.09,823.55,
1779.73,2316,2957.33,1536.08,
1780.59,2873.76,2606.69,1770.19,
1781.18,2814.72,2825.53,1974.44,
1781.43,2462.02,2915.44,1674.03,
1782.38,1769.91,1767.69,1534.59,
1784.67,2816.64,2828.6,1976,
1787.51,2440.82,2633.22,1639.48,
1788.12,2438.57,2922.63,1653.4,
1788.15,2557.51,2390.83,1315.59,
1791.9,1402.29,2001.65,993.555,
1792.47,2816.36,2607.83,1839.11,
1793.1,781.203,1861.62,1601.33,
1795.98,2815.02,2838.9,1976.49,
1795.98,2815.02,2838.9,1976.49,
1796.2,2881.98,570.456,1391.92,
1796.22,620.655,3753.18,2800.47,
1796.4,1001.53,2595.91,1153.47,
1796.45,2533.69,2873.47,1742.65,
1796.8,2471.45,2879.4,1726.72,
1796.93,2802.3,2840.08,1966.09,
1797.28,641.268,3979.47,1232.67,
1797.83,2657.08,2850.22,1848.22,
1799.54,2530.55,2876.01,1740.18,
1799.62,2805.08,2842.12,1968.67,
1802.68,2515.02,2879.4,1726.72,
1802.79,2573.33,2934.89,1774.45,
1803,2802.23,2845.17,1966.81,
1803.25,2457.36,900.825,1635.02,
1804.07,2465.1,2883.74,1675.09,
1804.43,2113.7,1734.33,621.016,
1805.18,1980.04,1199.68,1627.76,
1805.54,2773.03,624.709,1483.54,
1806.69,2110.81,1340.53,1755.45,
1808.88,2793.46,2854.64,1961.06,
1808.9,2071.95,3931.66,2300.42,
1809.84,2705.79,3179.67,1682.09,
1813.09,2259.1,2146.38,2565.78,
1813.51,2645.42,2595.8,1825.86,
1816.57,2782,2860.93,1953.15,
1818.96,172.654,3197.92,1724.29,
1819.29,2703.45,2867.2,1889.16,
1822.38,2288.01,3367.68,1527.55,
1822.64,2268.92,3466.95,2336.43,
1823.53,2801.84,1053.73,1497.98,
1824.56,952.322,1883.64,1205.85,
1825.36,2289.52,3003.36,1513.17,
1825.36,2289.52,3003.36,1513.17,
1825.43,997.861,1389.67,1144.48,
1831.37,2049.08,934.058,1133.86,
1831.49,2299.19,3008.93,1522.03,
1831.92,1214.82,795.269,2080.37,
1832.1,2650.02,2883.08,1846.36,
1832.11,2297.68,3010.13,1520.7,
1834.39,1031.42,3099.11,1649.39,
1835.05,2654.09,2885.19,1850.13,
1835.63,1137.98,2113.79,868.597,
1835.98,2199.29,2863.48,2779.9,
1836.98,2559.31,1143.57,1422.5,
1838.01,2310.26,3046.04,1596.82,
1838.21,2650.16,2888.08,1846.83,
1838.95,2660.39,2886.55,1855.79,
1840.86,2826.33,1515.58,1478.17,
1842.05,1196.9,1737.36,546.903,
1844.22,1898.44,2918.94,2063.91,
1845.16,2437.11,2922.63,1653.4,
1845.94,2851.24,1729.98,608.303,
1846.37,2439.29,2514.55,1633.35,
1846.39,395.077,1912.04,1916.16,
1847.11,2899.99,1076.39,2195.92,
1848.48,1982.91,1807.81,598.897,
1848.93,1062.44,1919.86,2582.55,
1850.19,2814.88,2893.06,1984,
1851.18,2287.79,1222.96,1717.65,
1852.35,2293.55,1892.23,708.9,
1853.17,2961.72,1216.67,1411.03,
1854.62,2424.99,2411.81,1615.51,
1855.38,2656.81,2904.02,1854.56,
1855.77,2801.84,2840.08,1966.09,
1855.89,2303.06,865.188,1578.05,
1860.48,2769.93,2955.68,1955.91,
1860.77,2459.7,2129.52,397.148,
1862.4,2749.71,2891.44,1928.8,
1863.47,2928.55,2893.34,2074.41,
1864.15,1364.24,1865.89,1229.86,
1865.3,1857.08,2975.36,1519.24,
1866.69,2931.32,2895.96,2076.71,
1867.06,1430.38,1582.02,1864.02,
1867.88,2673.05,2910.95,1869.9,
1869.14,995.713,2473.68,2972.27,
1875.71,1994.18,3381.02,1588.73,
1877.6,241.812,1811.07,715.644,
1877.8,1096.08,2087.17,2757.98,
1877.95,450.513,2787.53,1845.53,
1878.14,2904.01,2912.65,2058.35,
1878.53,486.458,3705.24,1755.04,
1879.18,2955.52,2911.35,2098.03,
1881.52,2424.31,3427.96,1677.17,
1881.7,2906.07,2916.21,2060.07,
1883.31,1337.93,1921.08,1976.83,
1883.69,1371.37,485.69,1588.52,
1884.2,1366.75,2078.58,1076,
1885.02,1251.76,2094.17,1078.33,
1886.17,2902.87,2919.4,2056.08,
1886.97,1152.14,2404.71,2074.77,
1887.72,948.966,1470.24,1220.45,
1888.47,1099.37,3553.62,2906.08,
1889.86,2872.35,2926.41,2034.83,
1890.41,959.397,2966.11,2562.86,
1890.88,2386.39,3042.84,1612.38,
1891.04,1374.27,2083.78,1079.82,
1891.28,956.651,2607.85,2434.61,
1891.87,2420.54,3639.61,1549.88,
1892.64,500.391,3851.06,1744.52,
1893.27,1057.09,1600.98,1412.68,
1893.42,2930.5,2924.06,2080.44,
1894.63,2838.84,2931.84,2008.96,
1895.68,747.362,3030.98,2058.47,
1895.74,672.628,1884.88,543.385,
1895.8,2814.21,3944.39,1876.18,
1895.96,1053.35,627.79,1284.84,
1896,747.273,3030.98,2058.47,
1896.37,2872.15,2931.94,2035.55,
1897.67,1283.3,1768.4,1047.28,
1897.74,2668.6,2972,1986.94,
1898.65,880.556,1711.01,633.301,
1898.81,694.413,1052.51,1617.36,
1899.14,2455.23,3035.08,1678.11,
1901.16,2561.18,2575.24,1736.81,
1901.18,2929.39,3501.88,2093.03,
1901.72,2435.48,3037.85,1660.14,
1902.44,415.469,771.771,1335.07,
1902.72,2385.03,3055.8,1612.34,
1904.41,923.077,891.068,2193.52,
1905.21,855.846,1514.8,1315.84,
1905.56,1339.99,2108.76,1075.6,
1906.15,2282.56,2035.71,1953.46,
1906.91,549.003,1789.67,1006.08,
1906.91,549.003,1789.67,1006.08,
1907.32,610.976,1937.17,774.982,
1907.6,2956.58,2934.74,2103.38,
1909.58,1887.21,1789.41,1586.59,
1909.78,2561.95,2583.81,1740.56,
1910.58,2451.59,3047.25,1675.71,
1910.66,1377.94,2108.76,1075.6,
1910.72,2283.37,3137.81,1513.98,
1911.13,2947.83,2939.18,2097.15,
1913.1,1285.26,714.967,1323.69,
1914.08,2281.12,3141.33,1511.19,
1914.29,2799.51,2949.58,1979.67,
1915.04,493.872,1777.31,2553.61,
1915.39,2667.8,2957.31,1871.09,
1917.28,2804.01,2952.03,1983.87,
1917.53,2225.71,2813.14,1417.66,
1920.63,2945.85,2952.27,2097.68,
1920.98,2799.55,2900.09,1973.14,
1922.16,2938.35,2951.72,2092.45,
1922.18,689.224,1088.55,1405.04,
1922.33,2665.1,1723.21,413.545,
1922.4,2659.47,2967.27,1864.72,
1922.5,2673.09,2962.81,1876.35,
1923.15,2657.24,2970.47,1864.44,
1923.77,684.419,14.9719,1687.94,
1924.13,934.543,1802.03,2742.39,
1924.63,2462.95,877.79,2961.06,
1924.98,795.769,2325.6,2155.54,
1925.4,1023.41,1433.4,2174,
1925.43,2822.13,2869.17,1987.14,
1925.43,2822.13,2869.17,1987.14,
1925.7,1027.55,1232.77,1633.59,
1926.42,2814.26,2963.28,1994.23,
1927.92,2545.44,3062.27,1760.59,
1927.92,2545.44,3062.27,1760.59,
1928.21,2576.29,2155.08,410.697,
1929.39,2676.4,3213.78,1468.37,
1931.86,2462.55,3068.01,1688.03,
1932.04,2565.23,3065.33,1781.45,
1932.68,1135.49,1793.95,1006.38,
1935.73,2555.86,3069.9,1772.35,
1936.09,344.927,825.452,1287.4,
1938.73,2574.04,3071.26,1789.86,
1939.11,2468.98,3075.97,1694.18,
1939.23,2454.77,3076.97,1681.42,
1939.4,2518.53,3074.41,1740.28,
1939.42,739.588,2469.53,2976.6,
1940.82,2414.33,3079.78,1644.14,
1942.66,1208.05,3215.35,1344.39,
1943.13,2712.32,887.306,1404.98,
1943.71,2485.04,3079.66,1709.32,
1943.94,2292.07,3882.98,1566.2,
1944.35,2786.34,3174.32,1787.04,
1945.48,2653.73,2991.87,1862.97,
1945.54,2656.99,2991.35,1866.39,
1948.52,2709.96,2991.13,1910.51,
1949.15,2504.32,2230.58,1710.87,
1950.7,2636.52,1718.79,1747.54,
1951.06,2720.35,2992.03,1919.76,
1951.54,2605.98,2996.94,1826.74,
1952.36,2450.06,3092.07,1677.2,
1953.33,2183.44,3781.88,2521.94,
1954.22,2295.19,2867.84,1515.66,
1954.31,2839.58,3179.67,1682.09,
1955.36,2098.9,1268.23,1718.58,
1955.64,1350.11,1768.38,1032.5,
1955.73,2559.14,3094.12,1777.65,
1956.84,2716.13,2996.19,1916.34,
1958.19,2644.64,2663.94,2727.52,
1958.61,2927.26,2982.55,2088.33,
1958.61,2927.26,2982.55,2088.33,
1958.81,2075.94,1715.45,415.094,
1959.83,2065.37,2883.74,1675.09,
1960.53,1274.73,1222.87,1878.62,
1960.57,2562.73,3097.89,1781.82,
1961.1,2069.42,1794.82,990.273,
1961.25,2924.41,2985.63,2086.64,
1961.64,2449.56,3100.61,1678.13,
1962.15,2045.74,1892.03,2580.52,
1964.29,2452.11,3103.32,1681.06,
1964.33,2847.88,2282.71,1631.98,
1964.34,2927.18,2988.61,2089.7,
1964.47,2644.74,3013.17,1857.44,
1966.11,2418.91,3639.61,1549.88,
1967.98,2706.49,3008.64,1910.45,
1968.94,2650.98,3015.64,1863.28,
1971.21,2704.59,3011.73,1909.13,
1971.96,2045.41,1480.94,1488.17,
1973.62,1377.04,2004.69,487.642,
1974.36,2709.85,3014.16,1913.75,
1975.79,2124.34,3488.6,1535.57,
1976.87,1132.18,1616.22,1158.53,
1978.59,2640.89,3028.56,1856.14,
1979.97,2842.09,3024.42,1911.02,
1980.65,1366.62,452.436,1544.25,
1980.77,2898,3760.79,2390.16,
1981.69,2664.94,3023.32,1877.23,
1984.2,1277.59,2620.54,1429.48,
1984.32,2704.17,3024.42,1911.02,
1985.36,2929.13,3015.67,2096.15,
1985.42,2713.35,3029.59,1922.44,
1985.53,2839.99,3031.18,1909.65,
1985.77,678.658,2138.26,932.584,
1986.61,682.189,3254.8,1137.55,
1987.01,2786.41,3023.6,1979.37,
1990.09,2701.61,3031.18,1909.65,
1991.76,2291.85,2625.3,1521.62,
1992.08,2014.48,1967.78,2280.69,
1992.53,2662.6,3034.65,1876.38,
1993.6,1042.69,556.073,1476.86,
1993.79,2311.22,3080.39,1540.68,
1995.14,2355.54,3163.88,1590.59,
1995.17,2079.17,2998.76,2753.81,
1995.7,2665.33,3037.05,1878.89,
1997.94,2421.35,3140.68,1655.93,
1997.94,2750.34,2987.1,1962.98,
1998.09,2417.79,3140.7,1652.67,
1999.45,1124.66,857.128,1641.41,
1999.9,2664.54,3042.02,1878.84,
2000.46,2221.46,3244.66,1450.4,
2001.71,1300.09,1907.14,1006.99,
2002.1,1948.01,1886.87,2158.36,
2002.11,710.612,1364.94,1742.33,
2002.12,2273.59,2063.75,548.563,
2004.43,1252.14,1802.8,2900.82,
2005.11,2591.37,3135.49,1813.19,
2005.25,2646.99,3052.93,1864.66,
2006.5,577.861,2787.53,1845.53,
2006.94,1062.09,1007.4,1703.22,
2008.72,2064.55,3255.34,1247.31,
2008.95,2664.07,3051.07,1880.14,
2010.54,2860.5,1894.17,911.661,
2011.75,1304.84,2078.28,1551.47,
2013.02,1129.06,1940.85,808.574,
2016.67,1142.82,1625.69,1340.71,
2019.86,1256.11,1982.13,580.536,
2019.86,1256.11,1982.13,580.536,
2021.8,2788.55,3056.6,1988.16,
2022.02,2732.98,3095.08,1940.68,
2022.02,2732.98,3095.08,1940.68,
2022.52,2738.46,3094.96,1946.96,
2024.02,2520.45,3132.53,1744.06,
2024.62,1117.55,2132.87,907.77,
2025.03,2764.7,2718.13,1841.59,
2025.05,2730.02,3098.19,1939.2,
2025.86,2051.82,1247,1127.36,
2026.09,1208.99,923.388,1105.71,
2027.47,1346.21,3703.88,2198.82,
2028.88,2244.64,3266.54,1475.22,
2029.05,1312.29,971.957,1463.16,
2029.56,2236.65,3269.09,1467.22,
2030.01,2556.92,1018.54,1390.96,
2031.6,826.618,2626.04,1221.91,
2031.79,2239.64,3270.9,1470.32,
2033.24,2448.66,2147.14,582.137,
2033.88,1266.64,1064.13,2204.04,
2034.5,2420.86,3355.54,1671.38,
2034.79,1235.98,676.466,1507.56,
2034.88,585.182,2067.56,1787.56,
2035.15,2678.39,3136.69,1894.9,
2037.45,1148.17,2891.2,1635.45,
2038.58,1151.32,1317.02,1889.65,
2038.98,2807.91,2193.36,2462.89,
2040.04,2290.03,3280.87,1529.55,
2041.15,2743.64,3297.48,1137.52,
2041.73,2772.16,2051.53,1599.3,
2042.99,1949.06,1925.83,846.355,
2043.31,1306.63,938.775,1959.82,
2045.45,2468.75,2558.92,2005.76,
2046.72,622.931,3032.11,1512.45,
2049.95,2680.18,3152.66,1898.98,
2052.76,2686.54,3151.48,1904.28,
2052.78,2683.05,3153.85,1901.52,
2053.13,2271.71,844.675,1381.82,
2057,2019.46,1270.12,1320.7,
2065.4,769.538,3938.14,1876.93,
2065.7,758.558,3214.11,1457.25,
2067.41,2262.7,2983.18,2702.25,
2068.78,2484.31,3167.42,1719.84,
2071.14,1950.64,2584.15,2534.01,
2071.16,645.487,1919.65,1481.39,
2072.33,2749.53,3151.13,1963.74,
2072.86,2434.31,3176.15,1672.34,
2073.7,465.41,3606.56,1961.3,
2074.04,2407.5,3174.86,1654.3,
2074.78,1952.39,1429.62,1914.93,
2074.84,2713.18,3155.02,1920.32,
2080.62,914.071,1612.17,964.319,
2080.87,2448.08,2857.04,1755.98,
2081.44,2404.6,3184.92,1651.45,
2081.46,2269.88,3184.92,1651.45,
2082.25,1988.49,3183.03,1772.02,
2082.62,1951.98,1696.1,910.451,
2083.04,2725.39,820.517,1466.68,
2083.26,2407.87,3186.91,1655.42,
2083.86,2240.8,3262.72,1383.54,
2083.98,2745.87,3163.15,1961.13,
2084.24,2072.05,2535.51,2348.02,
2086.05,2315.75,3192.2,1615.67,
2086.05,2315.75,3192.2,1615.67,
2086.06,2658.82,3171.35,1884.34,
2086.12,2365.07,3192.2,1615.67,
2086.67,2749.08,3165.64,1963.77,
2086.95,2411.53,3189.49,1659.47,
2087.22,2144.63,3209,1391.52,
2087.36,2502.76,587.114,1999.33,
2087.49,2211.49,3209,1391.52,
2087.71,2662.32,3173.02,1888.56,
2088.98,1247.58,2039.77,489.813,
2089.55,2649.15,3175.76,1877.71,
2092.07,2321.12,3199.31,1622.29,
2092.18,2489.12,3190.67,1731.32,
2092.18,2489.12,3190.67,1731.32,
2092.32,2715.13,3173.7,1944.7,
2092.34,2426.42,3195.84,1670,
2092.73,2371.76,3199.31,1622.29,
2093.12,1117.14,2158.72,482.543,
2093.68,2336.48,614.307,1977.78,
2093.91,2314.97,3201.7,1615.52,
2094.58,2364.32,3201.7,1615.52,
2095.8,2698.44,3179.13,1921.2,
2096.07,2706.81,3178.96,1928.93,
2096.28,2754.29,3175.2,1970.04,
2096.4,1978.37,2883.92,1862,
2096.6,2265.26,3813.02,2185.56,
2096.89,2748.84,3177.69,1965.51,
2096.89,2748.84,3177.69,1965.51,
2097.07,1972.95,1800.54,1811.31,
2098.83,2575.23,3191.41,1811.57,
2099.17,2474.12,2483.47,2586.39,
2099.37,2114.38,1888.14,1699.25,
2100.54,2738.87,1803.49,2612.64,
2100.57,2746.33,3181.16,1963.48,
2101.07,2714.38,3184.99,1933.23,
2102.4,2581.25,3194.8,1817.6,
2108.02,2473.41,3346.57,1724.03,
2108.12,2480.01,3211.31,1721.27,
2113.96,2139.5,1182.93,1715.96,
2114.43,2162.7,919.064,1689.61,
2114.44,2273.08,1575.41,1518.55,
2124.84,1897.71,2807.55,1405.22,
2125.53,2155.64,1708.44,1796.15,
2134.38,2143,3736.7,2858.07,
2135.52,2545.89,3245.32,1785.67,
2137.07,1917.42,1808.71,2332.85,
2142.65,2717.12,3237.18,1944.92,
2143.29,2541.18,3245.32,1785.67,
2146.34,2279.04,3362.63,1524.2,
2149.57,2025.77,2210.05,1522.29,
2149.68,2115.03,556.371,1431.11,
2151.99,2581.35,3297.14,1822.45,
2153.03,2883.95,3192.76,2087.19,
2154.2,2285.95,3370.81,1532.16,
2156.47,2733.89,3245.33,1961.33,
2158.45,2578.58,3305.35,1821.16,
2158.45,2578.58,3305.35,1821.16,
2160.17,2586.81,3304.13,1828.93,
2166.59,2713.27,3264.45,1944.82,
2169.22,2128.62,3228.16,1238.08,
2171.6,2465.46,3330.53,1714.56,
2172.5,1957.87,2020.21,559.596,
2174.33,2465.92,1532.44,1488.71,
2174.63,1954.41,2020.33,555.968,
2175.19,2587.72,3319.65,1833.7,
2176.93,2966.82,2570.37,2407.34,
2178.18,1907.85,829.387,1705.89,
2179.01,2463.74,3339.65,1713.58,
2179.35,2444.89,3341.61,1696.52,
2179.79,2803.99,3216.14,2147.09,
2181.38,2344.47,2287.58,1560.23,
2182.25,2573.6,3332.01,1819.5,
2182.9,2133.01,2617.58,1543.11,
2183.47,2105.31,987.016,1472.92,
2183.76,2856.04,3233.2,2069.5,
2184.21,2877.46,3226.33,2087.32,
2184.92,2873.66,3228.27,2084.41,
2185.43,1912.85,1889.99,703.521,
2186.6,2867.73,3232.26,2079.82,
2187.3,2443.58,2933.51,2013.18,
2189.53,2181.81,3256.66,1378.51,
2189.6,2417.82,3355.54,1671.38,
2190.59,2288.1,3213.99,1251.44,
2193.5,2760.8,3276.23,1990.84,
2194.97,2856.28,3244.23,2072.14,
2198.94,2943.96,1825.18,568.771,
2199.66,2349.81,1741.35,1586.83,
2201.47,2853.47,3249.42,2069.66,
2201.49,2799.39,304.816,2012.94,
2201.66,2569.89,3354.86,1818.68,
2205.22,2858.41,3253.08,2074.79,
2207.18,2861.67,3254.69,2078.33,
2208.21,2641.18,3517.63,1142.37,
2208.97,2567.19,3364.04,1817.27,
2214.16,2803.92,3281.12,2030.8,
2214.85,2797.65,3284.57,2026.29,
2216.19,2793.28,3287.51,2022.36,
2216.23,2633.51,3348.04,1880.48,
2218.27,2898.28,3254.37,2110.5,
2220.04,2412.59,3273.59,1660.72,
2222.19,2777.14,3300.03,2009.61,
2223.2,2881.58,3264.06,2097.61,
2224.3,2886.2,3264.18,2101.53,
2224.41,2333.99,3477.15,1591.88,
2224.64,2735.9,3359.01,2016.92,
2225.68,2874.32,3269.46,2092.53,
2225.71,2843.91,3279.76,2066.48,
2226.13,2574.66,3379.71,1826.5,
2226.86,2856.01,3276.57,2077.12,
2227.45,2774.95,3306.49,2008.67,
2228.39,2287.2,3461.67,1539.07,
2228.39,2287.2,3461.67,1539.07,
2228.47,2804.89,3296.84,2034.93,
2229.13,2333.21,3436.35,1588.12,
2229.38,2843.99,3283.17,2068.18,
2229.38,2843.99,3283.17,2068.18,
2230.92,2583.8,3381.32,1835.54,
2231.01,2551.83,3390.38,1806.07,
2231.51,2855.19,3281.08,2077.78,
2233.35,2336.83,3441.26,1592.93,
2233.99,2689.39,2614.41,2010.36,
2238.72,2674.92,3357.43,1921.8,
2239.44,2349.18,2361.2,1826.86,
2243.22,2837.13,3299.7,2064.41,
2244.41,2590.16,3394.15,1844.18,
2246.01,2840.58,3300.94,2067.72,
2247.58,2845.33,3302.27,2072.09,
2249.03,2580.55,3402.17,1837.39,
2249.99,2557.2,3406.31,1812.59,
2252.7,2688.77,3368.01,1937.18,
2253.52,2169.72,2141.05,1292.88,
2254.04,2553.4,3411.45,1809.68,
2255.4,2411.82,3373.93,1667.97,
2255.91,2781.5,1293.26,1351.01,
2256.04,2843.69,1773.49,2926.89,
2258.16,2558.73,3415.62,1815.97,
2261.83,1960.11,1402.34,1798.79,
2264.75,2536.17,3433.7,1793.65,
2264.97,2699.18,3376.55,1947.2,
2265.1,2873.28,2132.13,560.546,
2265.54,2927.35,355.594,2287.27,
2266.42,2749.67,1445.46,1455.22,
2266.79,2785.5,3597,1915.58,
2269.26,2574.45,3421.78,1832.86,
2272.47,2824.54,1569.15,1417.28,
2272.59,2464.5,3438.09,1725.33,
2273.3,2713.54,3382.02,1962.48,
