FileName, GPS GPSAltitude Ratio, GPS GPSAltitudeRef Byte, GPS GPSLatitude Ratio, GPS GPSLatitudeRef ASCII, GPS GPSLongitude Ratio, GPS GPSLongitudeRef ASCII, GPS GPSVersionID Byte
1.JPG,9709/250,1,[29: 59: 23517/625],N,[90: 6: 17293/2500],W,[0: 0: 0: 0]
2.JPG,11559/250,1,[29: 59: 188771/5000],N,[90: 6: 69887/10000],W,[0: 0: 0: 0]
3.JPG,4917/125,1,[29: 59: 375059/10000],N,[90: 6: 13867/2000],W,[0: 0: 0: 0]
4.JPG,6367/125,1,[29: 59: 74511/2000],N,[90: 6: 1381/200],W,[0: 0: 0: 0]
5.JPG,6417/125,1,[29: 59: 374679/10000],N,[90: 6: 15947/2500],W,[0: 0: 0: 0]
6.JPG,11509/250,1,[29: 59: 376799/10000],N,[90: 6: 64173/10000],W,[0: 0: 0: 0]
7.JPG,10697/500,1,[29: 59: 368009/10000],N,[90: 6: 9179/1250],W,[0: 0: 0: 0]
8.JPG,10697/500,1,[29: 59: 370201/10000],N,[90: 6: 7591/1000],W,[0: 0: 0: 0]
9.JPG,5742/125,1,[29: 59: 377631/10000],N,[90: 6: 64917/10000],W,[0: 0: 0: 0]
10.JPG,21733/1000,1,[29: 59: 184497/5000],N,[90: 6: 69927/10000],W,[0: 0: 0: 0]
11.JPG,14897/500,1,[29: 59: 186693/5000],N,[90: 6: 15739/2000],W,[0: 0: 0: 0]
12.JPG,10647/500,1,[29: 59: 38423/1000],N,[90: 6: 66017/10000],W,[0: 0: 0: 0]
13.JPG,4967/125,1,[29: 59: 23556/625],N,[90: 6: 13249/2000],W,[0: 0: 0: 0]
14.JPG,6392/125,1,[29: 59: 372291/10000],N,[90: 6: 68011/10000],W,[0: 0: 0: 0]
15.JPG,21833/1000,1,[29: 59: 23283/625],N,[90: 6: 51161/10000],W,[0: 0: 0: 0]
16.JPG,10647/500,1,[29: 59: 191743/5000],N,[90: 6: 35699/5000],W,[0: 0: 0: 0]
17.JPG,5742/125,1,[29: 59: 4682/125],N,[90: 6: 15991/2500],W,[0: 0: 0: 0]
18.JPG,4692/125,1,[29: 59: 187737/5000],N,[90: 6: 13473/2000],W,[0: 0: 0: 0]
19.JPG,10697/500,1,[29: 59: 183109/5000],N,[90: 6: 68371/10000],W,[0: 0: 0: 0]
20.JPG,10697/500,1,[29: 59: 36717/1000],N,[90: 6: 71821/10000],W,[0: 0: 0: 0]
21.JPG,21533/1000,1,[29: 59: 92669/2500],N,[90: 6: 30297/5000],W,[0: 0: 0: 0]
22.JPG,5692/125,1,[29: 59: 18837/500],N,[90: 6: 14107/2000],W,[0: 0: 0: 0]
23.JPG,21833/1000,1,[29: 59: 364787/10000],N,[90: 6: 29733/5000],W,[0: 0: 0: 0]
24.JPG,6417/125,1,[29: 59: 186137/5000],N,[90: 6: 66903/10000],W,[0: 0: 0: 0]
25.JPG,21733/1000,1,[29: 59: 193403/5000],N,[90: 6: 68697/10000],W,[0: 0: 0: 0]
26.JPG,12659/500,1,[29: 59: 186749/5000],N,[90: 6: 3676/625],W,[0: 0: 0: 0]
27.JPG,10797/500,1,[29: 59: 92471/2500],N,[90: 6: 29481/5000],W,[0: 0: 0: 0]
28.JPG,10547/500,1,[29: 59: 187807/5000],N,[90: 6: 56857/10000],W,[0: 0: 0: 0]
29.JPG,22109/500,1,[29: 59: 74099/2000],N,[90: 6: 65387/10000],W,[0: 0: 0: 0]
30.JPG,10497/500,1,[29: 59: 383363/10000],N,[90: 6: 15617/2500],W,[0: 0: 0: 0]
31.JPG,10547/500,1,[29: 59: 381679/10000],N,[90: 6: 37191/5000],W,[0: 0: 0: 0]
32.JPG,11509/250,1,[29: 59: 375527/10000],N,[90: 6: 63833/10000],W,[0: 0: 0: 0]
33.JPG,10547/500,1,[29: 59: 381381/10000],N,[90: 6: 59571/10000],W,[0: 0: 0: 0]
34.JPG,12559/500,1,[29: 59: 369929/10000],N,[90: 6: 43833/10000],W,[0: 0: 0: 0]
35.JPG,12809/250,1,[29: 59: 378107/10000],N,[90: 6: 69711/10000],W,[0: 0: 0: 0]
36.JPG,29559/500,1,[29: 59: 370513/10000],N,[90: 6: 16337/2500],W,[0: 0: 0: 0]
37.JPG,11509/250,1,[29: 59: 376037/10000],N,[90: 6: 63919/10000],W,[0: 0: 0: 0]
38.JPG,5742/125,1,[29: 59: 94321/2500],N,[90: 6: 64493/10000],W,[0: 0: 0: 0]
39.JPG,17659/500,1,[29: 59: 370507/10000],N,[90: 6: 6537/1000],W,[0: 0: 0: 0]
40.JPG,21233/1000,1,[29: 59: 76201/2000],N,[90: 6: 10077/2000],W,[0: 0: 0: 0]
41.JPG,31259/500,1,[29: 59: 370473/10000],N,[90: 6: 65383/10000],W,[0: 0: 0: 0]
42.JPG,9909/250,1,[29: 59: 187717/5000],N,[90: 6: 65487/10000],W,[0: 0: 0: 0]
43.JPG,5742/125,1,[29: 59: 372639/10000],N,[90: 6: 68331/10000],W,[0: 0: 0: 0]
44.JPG,10797/500,1,[29: 59: 74227/2000],N,[90: 6: 2321/400],W,[0: 0: 0: 0]
45.JPG,6392/125,1,[29: 59: 188057/5000],N,[90: 6: 35561/5000],W,[0: 0: 0: 0]
46.JPG,22409/500,1,[29: 59: 92807/2500],N,[90: 6: 4487/625],W,[0: 0: 0: 0]
47.JPG,9759/250,1,[29: 59: 375687/10000],N,[90: 6: 69363/10000],W,[0: 0: 0: 0]
48.JPG,20209/500,1,[29: 59: 92619/2500],N,[90: 6: 16333/2500],W,[0: 0: 0: 0]
49.JPG,20659/500,1,[29: 59: 373259/10000],N,[90: 6: 63153/10000],W,[0: 0: 0: 0]
50.JPG,5767/125,1,[29: 59: 372537/10000],N,[90: 6: 67363/10000],W,[0: 0: 0: 0]
51.JPG,26709/500,1,[29: 59: 370511/10000],N,[90: 6: 65419/10000],W,[0: 0: 0: 0]
52.JPG,19009/500,1,[29: 59: 370477/10000],N,[90: 6: 65363/10000],W,[0: 0: 0: 0]
53.JPG,21733/1000,1,[29: 59: 93211/2500],N,[90: 6: 15101/2500],W,[0: 0: 0: 0]
54.JPG,6367/125,1,[29: 59: 46903/1250],N,[90: 6: 17797/2500],W,[0: 0: 0: 0]
55.JPG,5717/125,1,[29: 59: 373511/10000],N,[90: 6: 8751/1250],W,[0: 0: 0: 0]
56.JPG,11559/250,1,[29: 59: 75679/2000],N,[90: 6: 68289/10000],W,[0: 0: 0: 0]
57.JPG,22133/1000,1,[29: 59: 191567/5000],N,[90: 6: 38997/5000],W,[0: 0: 0: 0]
58.JPG,4967/125,1,[29: 59: 373917/10000],N,[90: 6: 8443/1250],W,[0: 0: 0: 0]
59.JPG,5742/125,1,[29: 59: 372847/10000],N,[90: 6: 6897/1000],W,[0: 0: 0: 0]
60.JPG,11459/250,1,[29: 59: 93289/2500],N,[90: 6: 65297/10000],W,[0: 0: 0: 0]
61.JPG,4792/125,1,[29: 59: 23441/625],N,[90: 6: 66811/10000],W,[0: 0: 0: 0]
62.JPG,12859/250,1,[29: 59: 377311/10000],N,[90: 6: 32103/5000],W,[0: 0: 0: 0]
63.JPG,9859/250,1,[29: 59: 187167/5000],N,[90: 6: 2751/400],W,[0: 0: 0: 0]
64.JPG,11509/250,1,[29: 59: 375031/10000],N,[90: 6: 63837/10000],W,[0: 0: 0: 0]
65.JPG,4917/125,1,[29: 59: 374837/10000],N,[90: 6: 34597/5000],W,[0: 0: 0: 0]
66.JPG,11509/250,1,[29: 59: 378399/10000],N,[90: 6: 33293/5000],W,[0: 0: 0: 0]
67.JPG,22033/1000,1,[29: 59: 193547/5000],N,[90: 6: 77621/10000],W,[0: 0: 0: 0]
68.JPG,6417/125,1,[29: 59: 372793/10000],N,[90: 6: 65321/10000],W,[0: 0: 0: 0]
69.JPG,10647/500,1,[29: 59: 189343/5000],N,[90: 6: 28797/5000],W,[0: 0: 0: 0]
70.JPG,10747/500,1,[29: 59: 374231/10000],N,[90: 6: 28413/5000],W,[0: 0: 0: 0]
71.JPG,13609/500,1,[29: 59: 381701/10000],N,[90: 6: 100883/10000],W,[0: 0: 0: 0]
72.JPG,12709/250,1,[29: 59: 373769/10000],N,[90: 6: 353/50],W,[0: 0: 0: 0]
73.JPG,5692/125,1,[29: 59: 376137/10000],N,[90: 6: 70787/10000],W,[0: 0: 0: 0]
74.JPG,9959/250,1,[29: 59: 37649/1000],N,[90: 6: 65731/10000],W,[0: 0: 0: 0]
75.JPG,16809/500,1,[29: 59: 370477/10000],N,[90: 6: 65381/10000],W,[0: 0: 0: 0]
76.JPG,22033/1000,1,[29: 59: 370061/10000],N,[90: 6: 39509/5000],W,[0: 0: 0: 0]
77.JPG,24259/500,1,[29: 59: 371237/10000],N,[90: 6: 71809/10000],W,[0: 0: 0: 0]
78.JPG,10597/500,1,[29: 59: 377203/10000],N,[90: 6: 11433/2000],W,[0: 0: 0: 0]
79.JPG,10697/500,1,[29: 59: 379133/10000],N,[90: 6: 76423/10000],W,[0: 0: 0: 0]
80.JPG,35059/500,1,[29: 59: 371227/10000],N,[90: 6: 35891/5000],W,[0: 0: 0: 0]
81.JPG,22133/1000,1,[29: 59: 45743/1250],N,[90: 6: 39129/5000],W,[0: 0: 0: 0]
82.JPG,11509/250,1,[29: 59: 372617/10000],N,[90: 6: 66789/10000],W,[0: 0: 0: 0]
83.JPG,10997/500,1,[29: 59: 91933/2500],N,[90: 6: 3842/625],W,[0: 0: 0: 0]
84.JPG,13359/500,1,[29: 59: 95023/2500],N,[90: 6: 45547/5000],W,[0: 0: 0: 0]
85.JPG,21633/1000,1,[29: 59: 373289/10000],N,[90: 6: 4348/625],W,[0: 0: 0: 0]
86.JPG,21533/1000,1,[29: 59: 381909/10000],N,[90: 6: 68833/10000],W,[0: 0: 0: 0]
87.JPG,26109/500,1,[29: 59: 74249/2000],N,[90: 6: 898/125],W,[0: 0: 0: 0]
88.JPG,21459/500,1,[29: 59: 185617/5000],N,[90: 6: 71831/10000],W,[0: 0: 0: 0]
89.JPG,10947/500,1,[29: 59: 366991/10000],N,[90: 6: 2523/400],W,[0: 0: 0: 0]
90.JPG,6417/125,1,[29: 59: 376207/10000],N,[90: 6: 63657/10000],W,[0: 0: 0: 0]
91.JPG,10897/500,1,[29: 59: 366441/10000],N,[90: 6: 64729/10000],W,[0: 0: 0: 0]
92.JPG,11909/500,1,[29: 59: 373743/10000],N,[90: 6: 60407/10000],W,[0: 0: 0: 0]
93.JPG,22033/1000,1,[29: 59: 386469/10000],N,[90: 6: 59203/10000],W,[0: 0: 0: 0]
94.JPG,12709/250,1,[29: 59: 23316/625],N,[90: 6: 17469/2500],W,[0: 0: 0: 0]
95.JPG,9909/250,1,[29: 59: 374021/10000],N,[90: 6: 68191/10000],W,[0: 0: 0: 0]
96.JPG,21409/500,1,[29: 59: 185249/5000],N,[90: 6: 16331/2500],W,[0: 0: 0: 0]
97.JPG,11459/250,1,[29: 59: 377983/10000],N,[90: 6: 8181/1250],W,[0: 0: 0: 0]
98.JPG,22233/1000,1,[29: 59: 189429/5000],N,[90: 6: 9791/1250],W,[0: 0: 0: 0]
99.JPG,6367/125,1,[29: 59: 374319/10000],N,[90: 6: 14187/2000],W,[0: 0: 0: 0]
100.JPG,4967/125,1,[29: 59: 377123/10000],N,[90: 6: 66893/10000],W,[0: 0: 0: 0]
101.JPG,21533/1000,1,[29: 59: 377607/10000],N,[90: 6: 69249/10000],W,[0: 0: 0: 0]
102.JPG,21833/1000,1,[29: 59: 188579/5000],N,[90: 6: 59987/10000],W,[0: 0: 0: 0]
103.JPG,40537/500,1,[29: 59: 72817/2000],N,[90: 6: 72079/10000],W,[0: 0: 0: 0]
104.JPG,10497/500,1,[29: 59: 382441/10000],N,[90: 6: 12167/2000],W,[0: 0: 0: 0]
105.JPG,12809/250,1,[29: 59: 37857/1000],N,[90: 6: 34403/5000],W,[0: 0: 0: 0]
106.JPG,6392/125,1,[29: 59: 23456/625],N,[90: 6: 63533/10000],W,[0: 0: 0: 0]
107.JPG,5717/125,1,[29: 59: 373157/10000],N,[90: 6: 34769/5000],W,[0: 0: 0: 0]
108.JPG,32609/500,1,[29: 59: 185617/5000],N,[90: 6: 4489/625],W,[0: 0: 0: 0]
109.JPG,10447/500,1,[29: 59: 373037/10000],N,[90: 6: 77319/10000],W,[0: 0: 0: 0]
110.JPG,10697/500,1,[29: 59: 368697/10000],N,[90: 6: 60151/10000],W,[0: 0: 0: 0]
111.JPG,6417/125,1,[29: 59: 93351/2500],N,[90: 6: 64559/10000],W,[0: 0: 0: 0]
112.JPG,4967/125,1,[29: 59: 376089/10000],N,[90: 6: 16373/2500],W,[0: 0: 0: 0]
113.JPG,6417/125,1,[29: 59: 378161/10000],N,[90: 6: 32579/5000],W,[0: 0: 0: 0]
114.JPG,10647/500,1,[29: 59: 37611/1000],N,[90: 6: 77457/10000],W,[0: 0: 0: 0]
115.JPG,21733/1000,1,[29: 59: 182543/5000],N,[90: 6: 70243/10000],W,[0: 0: 0: 0]
116.JPG,22133/1000,1,[29: 59: 7491/200],N,[90: 6: 39321/5000],W,[0: 0: 0: 0]
117.JPG,12809/250,1,[29: 59: 373887/10000],N,[90: 6: 6419/1000],W,[0: 0: 0: 0]
118.JPG,11509/250,1,[29: 59: 46767/1250],N,[90: 6: 4019/625],W,[0: 0: 0: 0]
119.JPG,12759/250,1,[29: 59: 15067/400],N,[90: 6: 70927/10000],W,[0: 0: 0: 0]
120.JPG,10747/500,1,[29: 59: 366233/10000],N,[90: 6: 13299/2000],W,[0: 0: 0: 0]
121.JPG,4942/125,1,[29: 59: 374067/10000],N,[90: 6: 3329/500],W,[0: 0: 0: 0]
122.JPG,12859/250,1,[29: 59: 186253/5000],N,[90: 6: 32967/5000],W,[0: 0: 0: 0]
123.JPG,4967/125,1,[29: 59: 188603/5000],N,[90: 6: 67619/10000],W,[0: 0: 0: 0]
124.JPG,27409/500,1,[29: 59: 370471/10000],N,[90: 6: 13077/2000],W,[0: 0: 0: 0]
125.JPG,23409/500,1,[29: 59: 185291/5000],N,[90: 6: 65401/10000],W,[0: 0: 0: 0]
126.JPG,30209/500,1,[29: 59: 185633/5000],N,[90: 6: 4492/625],W,[0: 0: 0: 0]
127.JPG,6417/125,1,[29: 59: 378797/10000],N,[90: 6: 33561/5000],W,[0: 0: 0: 0]
128.JPG,12859/250,1,[29: 59: 37777/1000],N,[90: 6: 8083/1250],W,[0: 0: 0: 0]
129.JPG,6417/125,1,[29: 59: 75357/2000],N,[90: 6: 3992/625],W,[0: 0: 0: 0]
130.JPG,10747/500,1,[29: 59: 384259/10000],N,[90: 6: 16961/2500],W,[0: 0: 0: 0]
131.JPG,21633/1000,1,[29: 59: 368197/10000],N,[90: 6: 12879/2500],W,[0: 0: 0: 0]
132.JPG,10597/500,1,[29: 59: 380489/10000],N,[90: 6: 75661/10000],W,[0: 0: 0: 0]
133.JPG,22333/1000,1,[29: 59: 385413/10000],N,[90: 6: 25079/5000],W,[0: 0: 0: 0]
134.JPG,12809/250,1,[29: 59: 75497/2000],N,[90: 6: 70393/10000],W,[0: 0: 0: 0]
135.JPG,5717/125,1,[29: 59: 374597/10000],N,[90: 6: 7073/1000],W,[0: 0: 0: 0]
136.JPG,5717/125,1,[29: 59: 373461/10000],N,[90: 6: 64869/10000],W,[0: 0: 0: 0]
137.JPG,10797/500,1,[29: 59: 366533/10000],N,[90: 6: 35073/5000],W,[0: 0: 0: 0]
138.JPG,25309/500,1,[29: 59: 185277/5000],N,[90: 6: 6537/1000],W,[0: 0: 0: 0]
139.JPG,19159/500,1,[29: 59: 74247/2000],N,[90: 6: 71813/10000],W,[0: 0: 0: 0]
140.JPG,10309/250,1,[29: 59: 374139/10000],N,[90: 6: 6617/1000],W,[0: 0: 0: 0]
141.JPG,27209/500,1,[29: 59: 18551/500],N,[90: 6: 13009/2000],W,[0: 0: 0: 0]
142.JPG,10597/500,1,[29: 59: 383883/10000],N,[90: 6: 32139/5000],W,[0: 0: 0: 0]
143.JPG,10647/500,1,[29: 59: 184493/5000],N,[90: 6: 1867/250],W,[0: 0: 0: 0]
144.JPG,33559/500,1,[29: 59: 370521/10000],N,[90: 6: 1307/200],W,[0: 0: 0: 0]
145.JPG,10647/500,1,[29: 59: 377661/10000],N,[90: 6: 38577/5000],W,[0: 0: 0: 0]
146.JPG,24659/500,1,[29: 59: 370547/10000],N,[90: 6: 32691/5000],W,[0: 0: 0: 0]
147.JPG,21633/1000,1,[29: 59: 72881/2000],N,[90: 6: 51827/10000],W,[0: 0: 0: 0]
148.JPG,6417/125,1,[29: 59: 189299/5000],N,[90: 6: 16519/2500],W,[0: 0: 0: 0]
149.JPG,9959/250,1,[29: 59: 75083/2000],N,[90: 6: 32673/5000],W,[0: 0: 0: 0]
150.JPG,5792/125,1,[29: 59: 187311/5000],N,[90: 6: 32047/5000],W,[0: 0: 0: 0]
151.JPG,9909/250,1,[29: 59: 376993/10000],N,[90: 6: 68377/10000],W,[0: 0: 0: 0]
152.JPG,5717/125,1,[29: 59: 374013/10000],N,[90: 6: 70423/10000],W,[0: 0: 0: 0]
153.JPG,34909/500,1,[29: 59: 370547/10000],N,[90: 6: 65361/10000],W,[0: 0: 0: 0]
154.JPG,6417/125,1,[29: 59: 378791/10000],N,[90: 6: 4242/625],W,[0: 0: 0: 0]
155.JPG,10547/500,1,[29: 59: 380093/10000],N,[90: 6: 58411/10000],W,[0: 0: 0: 0]
156.JPG,10747/500,1,[29: 59: 186307/5000],N,[90: 6: 14317/2500],W,[0: 0: 0: 0]
157.JPG,11509/250,1,[29: 59: 189237/5000],N,[90: 6: 8451/1250],W,[0: 0: 0: 0]
158.JPG,9859/250,1,[29: 59: 187201/5000],N,[90: 6: 3303/500],W,[0: 0: 0: 0]
159.JPG,5767/125,1,[29: 59: 377981/10000],N,[90: 6: 34653/5000],W,[0: 0: 0: 0]
160.JPG,28359/500,1,[29: 59: 46409/1250],N,[90: 6: 14367/2000],W,[0: 0: 0: 0]
161.JPG,4792/125,1,[29: 59: 375033/10000],N,[90: 6: 33423/5000],W,[0: 0: 0: 0]
162.JPG,9859/250,1,[29: 59: 374869/10000],N,[90: 6: 65691/10000],W,[0: 0: 0: 0]
163.JPG,10597/500,1,[29: 59: 382631/10000],N,[90: 6: 36437/5000],W,[0: 0: 0: 0]
164.JPG,34109/500,1,[29: 59: 74259/2000],N,[90: 6: 17943/2500],W,[0: 0: 0: 0]
165.JPG,21833/1000,1,[29: 59: 93679/2500],N,[90: 6: 12749/2500],W,[0: 0: 0: 0]
166.JPG,11097/500,1,[29: 59: 37433/1000],N,[90: 6: 77549/10000],W,[0: 0: 0: 0]
167.JPG,5692/125,1,[29: 59: 375543/10000],N,[90: 6: 4429/625],W,[0: 0: 0: 0]
168.JPG,13009/500,1,[29: 59: 44737/1250],N,[90: 6: 71149/10000],W,[0: 0: 0: 0]
169.JPG,5742/125,1,[29: 59: 378197/10000],N,[90: 6: 32983/5000],W,[0: 0: 0: 0]
170.JPG,21833/1000,1,[29: 59: 763/20],N,[90: 6: 29847/5000],W,[0: 0: 0: 0]